CASE,MEDIUM,CONSTRUCTION,DO_COMPLEXITY,DO_LENGTH_SYLL,PP,DO_ANIMACY,DO_CONCRETENESS
1,spoken,V_PRT_DO,simple,2,no,inanimate,abstract
2,spoken,V_PRT_DO,simple,2,no,inanimate,concrete
3,spoken,V_PRT_DO,phrasal_modif,3,no,inanimate,abstract
4,spoken,V_PRT_DO,phrasal_modif,8,no,inanimate,abstract
5,spoken,V_PRT_DO,simple,2,no,inanimate,concrete
6,spoken,V_PRT_DO,phrasal_modif,4,no,inanimate,abstract
7,spoken,V_PRT_DO,simple,4,no,inanimate,abstract
8,spoken,V_PRT_DO,simple,2,no,inanimate,abstract
9,spoken,V_PRT_DO,phrasal_modif,8,no,inanimate,abstract
10,spoken,V_PRT_DO,phrasal_modif,5,yes,inanimate,abstract
11,spoken,V_PRT_DO,simple,6,no,inanimate,concrete
12,spoken,V_PRT_DO,phrasal_modif,5,no,inanimate,concrete
13,spoken,V_PRT_DO,phrasal_modif,9,no,inanimate,abstract
14,spoken,V_PRT_DO,simple,2,no,inanimate,concrete
15,spoken,V_PRT_DO,phrasal_modif,6,no,inanimate,abstract
16,spoken,V_PRT_DO,claus_modif,12,no,inanimate,abstract
17,spoken,V_PRT_DO,phrasal_modif,11,yes,inanimate,concrete
18,spoken,V_PRT_DO,claus_modif,13,no,animate,concrete
19,spoken,V_PRT_DO,phrasal_modif,5,no,inanimate,concrete
20,spoken,V_PRT_DO,phrasal_modif,5,no,inanimate,abstract
21,spoken,V_PRT_DO,phrasal_modif,12,yes,inanimate,abstract
22,spoken,V_PRT_DO,phrasal_modif,7,yes,inanimate,abstract
23,spoken,V_PRT_DO,phrasal_modif,7,no,inanimate,abstract
24,spoken,V_PRT_DO,simple,3,no,animate,concrete
25,spoken,V_PRT_DO,claus_modif,6,no,inanimate,abstract
26,spoken,V_PRT_DO,phrasal_modif,6,no,inanimate,abstract
27,spoken,V_PRT_DO,phrasal_modif,14,yes,inanimate,abstract
28,spoken,V_PRT_DO,phrasal_modif,5,yes,inanimate,concrete
29,spoken,V_PRT_DO,simple,16,no,inanimate,abstract
30,spoken,V_PRT_DO,simple,3,no,inanimate,abstract
31,spoken,V_PRT_DO,phrasal_modif,5,no,inanimate,abstract
32,spoken,V_PRT_DO,simple,5,no,inanimate,abstract
33,spoken,V_PRT_DO,simple,4,no,inanimate,abstract
34,spoken,V_PRT_DO,claus_modif,14,no,inanimate,abstract
35,spoken,V_PRT_DO,simple,3,no,inanimate,abstract
36,spoken,V_PRT_DO,phrasal_modif,4,no,inanimate,concrete
37,spoken,V_PRT_DO,phrasal_modif,10,no,inanimate,concrete
38,spoken,V_PRT_DO,simple,2,no,inanimate,concrete
39,spoken,V_PRT_DO,simple,2,no,animate,concrete
40,spoken,V_PRT_DO,simple,1,no,inanimate,concrete
41,spoken,V_PRT_DO,phrasal_modif,5,no,inanimate,concrete
42,spoken,V_PRT_DO,phrasal_modif,4,no,inanimate,concrete
43,spoken,V_PRT_DO,simple,3,no,inanimate,concrete
44,spoken,V_PRT_DO,simple,1,no,inanimate,concrete
45,spoken,V_PRT_DO,phrasal_modif,5,no,inanimate,concrete
46,spoken,V_PRT_DO,simple,3,no,inanimate,abstract
47,spoken,V_PRT_DO,phrasal_modif,11,no,inanimate,concrete
